   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 169 005e 849B      		sbis 48-32,4
 170 0060 00C0      		rjmp .L15
 171               	.LM33:
 172 0062 0E94 0000 		call right
 173 0066 00C0      		rjmp .L15
 174               	.LFE6:
 176               	.global	back
 178               	back:
 179               	.LFB10:
 180               	.LM34:
 181               	/* prologue: function */
 182               	/* frame size = 0 */
 183               	.LM35:
 184 0068 C398      		cbi 56-32,3
 185               	.LM36:
 186 006a C49A      		sbi 56-32,4
 187               	.LM37:
 188 006c C598      		cbi 56-32,5
 189               	.LM38:
 190 006e C69A      		sbi 56-32,6
 191 0070 88EE      		ldi r24,lo8(1000)
 192 0072 93E0      		ldi r25,hi8(1000)
 193               	.LVL4:
 194               	.LBB48:
 195               	.LBB49:
 196               	.LBB50:
 197               	.LBB51:
 198               	.LM39:
 199 0074 20E9      		ldi r18,lo8(400)
 200 0076 31E0      		ldi r19,hi8(400)
 201               	.L17:
 202 0078 F901      		movw r30,r18
 203               	.LVL5:
 204               	/* #APP */
 205               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 206 007a 3197      		1: sbiw r30,1
 207 007c 01F4      		brne 1b
 208               	 ;  0 "" 2
 209               	/* #NOAPP */
 210               	.LBE51:
 211               	.LBE50:
 212               	.LM40:
 213 007e 0197      		sbiw r24,1
 214               	.LM41:
 215 0080 01F4      		brne .L17
 216               	/* epilogue start */
 217               	.LBE49:
 218               	.LBE48:
 219               	.LM42:
 220 0082 0895      		ret
 221               	.LFE10:
 223               	.global	off
 225               	off:
 226               	.LFB11:
 227               	.LM43:
 228               	/* prologue: function */
 229               	/* frame size = 0 */
 230               	.LM44:
 231 0084 1092 0000 		sts (count)+1,__zero_reg__
 232 0088 1092 0000 		sts count,__zero_reg__
 233               	.LM45:
 234 008c C398      		cbi 56-32,3
 235               	.LM46:
 236 008e 88B3      		in r24,56-32
 237 0090 8F78      		andi r24,lo8(-113)
 238 0092 88BB      		out 56-32,r24
 239 0094 88EE      		ldi r24,lo8(1000)
 240 0096 93E0      		ldi r25,hi8(1000)
 241               	.LVL6:
 242               	.LBB52:
 243               	.LBB53:
 244               	.LBB54:
 245               	.LBB55:
 246               	.LM47:
 247 0098 20E9      		ldi r18,lo8(400)
 248 009a 31E0      		ldi r19,hi8(400)
 249               	.L21:
 250 009c F901      		movw r30,r18
 251               	.LVL7:
 252               	/* #APP */
 253               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 254 009e 3197      		1: sbiw r30,1
 255 00a0 01F4      		brne 1b
 256               	 ;  0 "" 2
 257               	/* #NOAPP */
 258               	.LBE55:
 259               	.LBE54:
 260               	.LM48:
 261 00a2 0197      		sbiw r24,1
 262               	.LM49:
 263 00a4 01F4      		brne .L21
 264               	/* epilogue start */
 265               	.LBE53:
 266               	.LBE52:
 267               	.LM50:
 268 00a6 0895      		ret
 269               	.LFE11:
 271               	.global	count
 272               	.global	count
 273               		.section .bss
 276               	count:
 277 0000 0000      		.skip 2,0
 342               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\OMPRAK~1\AppData\Local\Temp/ccPpEbPS.s:2      *ABS*:0000003f __SREG__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccPpEbPS.s:3      *ABS*:0000003e __SP_H__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccPpEbPS.s:4      *ABS*:0000003d __SP_L__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccPpEbPS.s:5      *ABS*:00000034 __CCP__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccPpEbPS.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccPpEbPS.s:7      *ABS*:00000001 __zero_reg__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccPpEbPS.s:18     .text:00000000 right
C:\Users\OMPRAK~1\AppData\Local\Temp/ccPpEbPS.s:56     .text:00000012 left
C:\Users\OMPRAK~1\AppData\Local\Temp/ccPpEbPS.s:94     .text:00000024 front
C:\Users\OMPRAK~1\AppData\Local\Temp/ccPpEbPS.s:141    .text:00000040 main
C:\Users\OMPRAK~1\AppData\Local\Temp/ccPpEbPS.s:178    .text:00000068 back
C:\Users\OMPRAK~1\AppData\Local\Temp/ccPpEbPS.s:225    .text:00000084 off
C:\Users\OMPRAK~1\AppData\Local\Temp/ccPpEbPS.s:276    .bss:00000000 count

UNDEFINED SYMBOLS
__do_clear_bss
