   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 173               	.LM31:
 174               	/* prologue: function */
 175               	/* frame size = 0 */
 176               	.L22:
 177               	.LM32:
 178 006c 5F9B      		sbis 43-32,7
 179 006e 00C0      		rjmp .L22
 180               	.LM33:
 181 0070 8CB1      		in r24,44-32
 182               	/* epilogue start */
 183               	.LM34:
 184 0072 0895      		ret
 185               	.LFE10:
 187               	.global	i
 188               	.global	i
 189               		.section .bss
 192               	i:
 193 0000 00        		.skip 1,0
 194               	.global	data
 195               		.data
 198               	data:
 199 0000 5052 4553 		.string	"PRESSED \n\r\n"
 199      5345 4420 
 199      0A0D 0A00 
 256               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\OMPRAK~1\AppData\Local\Temp/cctcuXRq.s:2      *ABS*:0000003f __SREG__
C:\Users\OMPRAK~1\AppData\Local\Temp/cctcuXRq.s:3      *ABS*:0000003e __SP_H__
C:\Users\OMPRAK~1\AppData\Local\Temp/cctcuXRq.s:4      *ABS*:0000003d __SP_L__
C:\Users\OMPRAK~1\AppData\Local\Temp/cctcuXRq.s:5      *ABS*:00000034 __CCP__
C:\Users\OMPRAK~1\AppData\Local\Temp/cctcuXRq.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\OMPRAK~1\AppData\Local\Temp/cctcuXRq.s:7      *ABS*:00000001 __zero_reg__
C:\Users\OMPRAK~1\AppData\Local\Temp/cctcuXRq.s:18     .text:00000000 USART_putstring
C:\Users\OMPRAK~1\AppData\Local\Temp/cctcuXRq.s:52     .text:00000014 USART_Init
C:\Users\OMPRAK~1\AppData\Local\Temp/cctcuXRq.s:77     .text:00000028 main
C:\Users\OMPRAK~1\AppData\Local\Temp/cctcuXRq.s:198    .data:00000000 data
C:\Users\OMPRAK~1\AppData\Local\Temp/cctcuXRq.s:152    .text:00000064 USART_Transmit
C:\Users\OMPRAK~1\AppData\Local\Temp/cctcuXRq.s:171    .text:0000006c USART_Receive
C:\Users\OMPRAK~1\AppData\Local\Temp/cctcuXRq.s:192    .bss:00000000 i

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
