   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 160               	I2C_Stop:
 161               	.LFB12:
 162               	.LM28:
 163               	/* prologue: function */
 164               	/* frame size = 0 */
 165               	.LM29:
 166 0080 84E9      		ldi r24,lo8(-108)
 167 0082 86BF      		out 86-32,r24
 168               	.L24:
 169               	.LM30:
 170 0084 06B6      		in __tmp_reg__,86-32
 171 0086 04FC      		sbrc __tmp_reg__,4
 172 0088 00C0      		rjmp .L24
 173               	/* epilogue start */
 174               	.LM31:
 175 008a 0895      		ret
 176               	.LFE12:
 178               	.global	I2C_Start_Wait
 180               	I2C_Start_Wait:
 181               	.LFB13:
 182               	.LM32:
 183               	.LVL16:
 184               	/* prologue: function */
 185               	/* frame size = 0 */
 186 008c 982F      		mov r25,r24
 187               	.LM33:
 188 008e 44EA      		ldi r20,lo8(-92)
 189               	.LM34:
 190 0090 34E8      		ldi r19,lo8(-124)
 191               	.LBB132:
 192               	.LBB133:
 193               	.LM35:
 194 0092 24E9      		ldi r18,lo8(-108)
 195               	.LVL17:
 196               	.L39:
 197               	.LBE133:
 198               	.LBE132:
 199               	.LM36:
 200 0094 46BF      		out 86-32,r20
 201               	.L28:
 202               	.LM37:
 203 0096 06B6      		in __tmp_reg__,86-32
 204 0098 07FE      		sbrs __tmp_reg__,7
 205 009a 00C0      		rjmp .L28
 206               	.LM38:
 207 009c 81B1      		in r24,33-32
 208               	.LM39:
 209 009e 887F      		andi r24,lo8(-8)
 210 00a0 8830      		cpi r24,lo8(8)
 211 00a2 01F4      		brne .L39
 212               	.LM40:
 213 00a4 93B9      		out 35-32,r25
 214               	.LM41:
 215 00a6 36BF      		out 86-32,r19
 216               	.L30:
 217               	.LM42:
 218 00a8 06B6      		in __tmp_reg__,86-32
 219 00aa 07FE      		sbrs __tmp_reg__,7
 220 00ac 00C0      		rjmp .L30
 221               	.LM43:
 222 00ae 81B1      		in r24,33-32
 223               	.LM44:
 224 00b0 887F      		andi r24,lo8(-8)
 225 00b2 8831      		cpi r24,lo8(24)
 226 00b4 01F0      		breq .L33
 227               	.LBB135:
 228               	.LBB134:
 229               	.LM45:
 230 00b6 26BF      		out 86-32,r18
 231               	.L32:
 232               	.LM46:
 233 00b8 06B6      		in __tmp_reg__,86-32
 234 00ba 04FC      		sbrc __tmp_reg__,4
 235 00bc 00C0      		rjmp .L32
 236 00be 00C0      		rjmp .L39
 237               	.L33:
 238 00c0 0895      		ret
 239               	.LBE134:
 240               	.LBE135:
 241               	.LFE13:
 243               	.global	I2C_Write
 245               	I2C_Write:
 246               	.LFB14:
 247               	.LM47:
 248               	.LVL18:
 249               	/* prologue: function */
 250               	/* frame size = 0 */
 251               	.LM48:
 252 00c2 83B9      		out 35-32,r24
 253               	.LM49:
 254 00c4 84E8      		ldi r24,lo8(-124)
 255               	.LVL19:
 256 00c6 86BF      		out 86-32,r24
 257               	.L41:
 258               	.LM50:
 259 00c8 06B6      		in __tmp_reg__,86-32
 260 00ca 07FE      		sbrs __tmp_reg__,7
 261 00cc 00C0      		rjmp .L41
 262               	.LM51:
 263 00ce 81B1      		in r24,33-32
 264               	.LVL20:
 265 00d0 887F      		andi r24,lo8(-8)
 266               	.LM52:
 267 00d2 8832      		cpi r24,lo8(40)
 268 00d4 01F4      		brne .L42
 269 00d6 80E0      		ldi r24,lo8(0)
 270               	.LVL21:
 271 00d8 0895      		ret
 272               	.LVL22:
 273               	.L42:
 274               	.LM53:
 275 00da 8033      		cpi r24,lo8(48)
 276 00dc 01F0      		breq .L44
 277 00de 82E0      		ldi r24,lo8(2)
 278               	.LVL23:
 279 00e0 0895      		ret
 280               	.LVL24:
 281               	.L44:
 282 00e2 81E0      		ldi r24,lo8(1)
 283               	.LVL25:
 284               	.LM54:
 285 00e4 0895      		ret
 286               	.LFE14:
 288               	.global	I2C_Read_Ack
 290               	I2C_Read_Ack:
 291               	.LFB15:
 292               	.LM55:
 293               	/* prologue: function */
 294               	/* frame size = 0 */
 295               	.LM56:
 296 00e6 84EC      		ldi r24,lo8(-60)
 297 00e8 86BF      		out 86-32,r24
 298               	.L48:
 299               	.LM57:
 300 00ea 06B6      		in __tmp_reg__,86-32
 301 00ec 07FE      		sbrs __tmp_reg__,7
 302 00ee 00C0      		rjmp .L48
 303               	.LM58:
 304 00f0 83B1      		in r24,35-32
 305               	.LM59:
 306 00f2 90E0      		ldi r25,lo8(0)
 307               	/* epilogue start */
 308 00f4 0895      		ret
 309               	.LFE15:
 311               	.global	I2C_Read_Nack
 313               	I2C_Read_Nack:
 314               	.LFB16:
 315               	.LM60:
 316               	/* prologue: function */
 317               	/* frame size = 0 */
 318               	.LM61:
 319 00f6 84E8      		ldi r24,lo8(-124)
 320 00f8 86BF      		out 86-32,r24
 321               	.L52:
 322               	.LM62:
 323 00fa 06B6      		in __tmp_reg__,86-32
 324 00fc 07FE      		sbrs __tmp_reg__,7
 325 00fe 00C0      		rjmp .L52
 326               	.LM63:
 327 0100 83B1      		in r24,35-32
 328               	.LM64:
 329 0102 90E0      		ldi r25,lo8(0)
 330               	/* epilogue start */
 331 0104 0895      		ret
 332               	.LFE16:
 334               	.global	pinChange
 336               	pinChange:
 337               	.LFB17:
 338               	.LM65:
 339               	.LVL26:
 340               	/* prologue: function */
 341               	/* frame size = 0 */
 342               	.LM66:
 343 0106 672B      		or r22,r23
 344 0108 01F0      		breq .+2
 345 010a 00C0      		rjmp .L56
 346               	.LM67:
 347 010c 0097      		sbiw r24,0
 348 010e 01F4      		brne .L57
 349               	.LM68:
 350 0110 D898      		cbi 59-32,0
 351 0112 0895      		ret
 352               	.L57:
 353               	.LM69:
 354 0114 8130      		cpi r24,1
 355 0116 9105      		cpc r25,__zero_reg__
 356 0118 01F4      		brne .L59
 357               	.LM70:
 358 011a D998      		cbi 59-32,1
 359 011c 0895      		ret
 360               	.L59:
 361               	.LM71:
 362 011e 8230      		cpi r24,2
 363 0120 9105      		cpc r25,__zero_reg__
 364 0122 01F4      		brne .L60
 365               	.LM72:
 366 0124 DA98      		cbi 59-32,2
 367 0126 0895      		ret
 368               	.L60:
 369               	.LM73:
 370 0128 8330      		cpi r24,3
 371 012a 9105      		cpc r25,__zero_reg__
 372 012c 01F4      		brne .L61
 373               	.LM74:
 374 012e DB98      		cbi 59-32,3
 375 0130 0895      		ret
 376               	.L61:
 377               	.LM75:
 378 0132 8430      		cpi r24,4
 379 0134 9105      		cpc r25,__zero_reg__
 380 0136 01F4      		brne .L62
 381               	.LM76:
 382 0138 DC98      		cbi 59-32,4
 383 013a 0895      		ret
 384               	.L62:
 385               	.LM77:
 386 013c 8530      		cpi r24,5
 387 013e 9105      		cpc r25,__zero_reg__
 388 0140 01F4      		brne .L63
 389               	.LM78:
 390 0142 DD98      		cbi 59-32,5
 391 0144 0895      		ret
 392               	.L63:
 393               	.LM79:
 394 0146 8630      		cpi r24,6
 395 0148 9105      		cpc r25,__zero_reg__
 396 014a 01F4      		brne .L64
 397               	.LM80:
 398 014c DE98      		cbi 59-32,6
 399 014e 0895      		ret
 400               	.L64:
 401               	.LM81:
 402 0150 8730      		cpi r24,7
 403 0152 9105      		cpc r25,__zero_reg__
 404 0154 01F4      		brne .L65
 405               	.LM82:
 406 0156 DF98      		cbi 59-32,7
 407 0158 0895      		ret
 408               	.L65:
 409               	.LM83:
 410 015a 8A30      		cpi r24,10
 411 015c 9105      		cpc r25,__zero_reg__
 412 015e 01F4      		brne .L66
 413               	.LM84:
 414 0160 C098      		cbi 56-32,0
 415 0162 0895      		ret
 416               	.L66:
 417               	.LM85:
 418 0164 8B30      		cpi r24,11
 419 0166 9105      		cpc r25,__zero_reg__
 420 0168 01F4      		brne .L67
 421               	.LM86:
 422 016a C198      		cbi 56-32,1
 423 016c 0895      		ret
 424               	.L67:
 425               	.LM87:
 426 016e 8C30      		cpi r24,12
 427 0170 9105      		cpc r25,__zero_reg__
 428 0172 01F4      		brne .L68
 429               	.LM88:
 430 0174 C298      		cbi 56-32,2
 431 0176 0895      		ret
 432               	.L68:
 433               	.LM89:
 434 0178 8D30      		cpi r24,13
 435 017a 9105      		cpc r25,__zero_reg__
 436 017c 01F4      		brne .L69
 437               	.LM90:
 438 017e C398      		cbi 56-32,3
 439 0180 0895      		ret
 440               	.L69:
 441               	.LM91:
 442 0182 8E30      		cpi r24,14
 443 0184 9105      		cpc r25,__zero_reg__
 444 0186 01F4      		brne .L70
 445               	.LM92:
 446 0188 C498      		cbi 56-32,4
 447 018a 0895      		ret
 448               	.L70:
 449               	.LM93:
 450 018c 8F30      		cpi r24,15
 451 018e 9105      		cpc r25,__zero_reg__
 452 0190 01F4      		brne .L71
 453               	.LM94:
 454 0192 C598      		cbi 56-32,5
 455 0194 0895      		ret
 456               	.L71:
 457               	.LM95:
 458 0196 8031      		cpi r24,16
 459 0198 9105      		cpc r25,__zero_reg__
 460 019a 01F4      		brne .L72
 461               	.LM96:
 462 019c C698      		cbi 56-32,6
 463 019e 0895      		ret
 464               	.L72:
 465               	.LM97:
 466 01a0 8131      		cpi r24,17
 467 01a2 9105      		cpc r25,__zero_reg__
 468 01a4 01F4      		brne .L73
 469               	.LM98:
 470 01a6 C798      		cbi 56-32,7
 471 01a8 0895      		ret
 472               	.L73:
 473               	.LM99:
 474 01aa 8431      		cpi r24,20
 475 01ac 9105      		cpc r25,__zero_reg__
 476 01ae 01F4      		brne .L74
 477               	.LM100:
 478 01b0 A898      		cbi 53-32,0
 479 01b2 0895      		ret
 480               	.L74:
 481               	.LM101:
 482 01b4 8531      		cpi r24,21
 483 01b6 9105      		cpc r25,__zero_reg__
 484 01b8 01F4      		brne .L75
 485               	.LM102:
 486 01ba A998      		cbi 53-32,1
 487 01bc 0895      		ret
 488               	.L75:
 489               	.LM103:
 490 01be 8631      		cpi r24,22
 491 01c0 9105      		cpc r25,__zero_reg__
 492 01c2 01F4      		brne .L76
 493               	.LM104:
 494 01c4 AA98      		cbi 53-32,2
 495 01c6 0895      		ret
 496               	.L76:
 497               	.LM105:
 498 01c8 8731      		cpi r24,23
 499 01ca 9105      		cpc r25,__zero_reg__
 500 01cc 01F4      		brne .L77
 501               	.LM106:
 502 01ce AB98      		cbi 53-32,3
 503 01d0 0895      		ret
 504               	.L77:
 505               	.LM107:
 506 01d2 8831      		cpi r24,24
 507 01d4 9105      		cpc r25,__zero_reg__
 508 01d6 01F4      		brne .L78
 509               	.LM108:
 510 01d8 AC98      		cbi 53-32,4
 511 01da 0895      		ret
 512               	.L78:
 513               	.LM109:
 514 01dc 8931      		cpi r24,25
 515 01de 9105      		cpc r25,__zero_reg__
 516 01e0 01F4      		brne .L79
 517               	.LM110:
 518 01e2 AD98      		cbi 53-32,5
 519 01e4 0895      		ret
 520               	.L79:
 521               	.LM111:
 522 01e6 8A31      		cpi r24,26
 523 01e8 9105      		cpc r25,__zero_reg__
 524 01ea 01F4      		brne .L80
 525               	.LM112:
 526 01ec AE98      		cbi 53-32,6
 527 01ee 0895      		ret
 528               	.L80:
 529               	.LM113:
 530 01f0 8B31      		cpi r24,27
 531 01f2 9105      		cpc r25,__zero_reg__
 532 01f4 01F4      		brne .L81
 533               	.LM114:
 534 01f6 AF98      		cbi 53-32,7
 535 01f8 0895      		ret
 536               	.L81:
 537               	.LM115:
 538 01fa 8E31      		cpi r24,30
 539 01fc 9105      		cpc r25,__zero_reg__
 540 01fe 01F4      		brne .L82
 541               	.LM116:
 542 0200 9098      		cbi 50-32,0
 543 0202 0895      		ret
 544               	.L82:
 545               	.LM117:
 546 0204 8F31      		cpi r24,31
 547 0206 9105      		cpc r25,__zero_reg__
 548 0208 01F4      		brne .L83
 549               	.LM118:
 550 020a 9198      		cbi 50-32,1
 551 020c 0895      		ret
 552               	.L83:
 553               	.LM119:
 554 020e 8032      		cpi r24,32
 555 0210 9105      		cpc r25,__zero_reg__
 556 0212 01F4      		brne .L84
 557               	.LM120:
 558 0214 9298      		cbi 50-32,2
 559 0216 0895      		ret
 560               	.L84:
 561               	.LM121:
 562 0218 8132      		cpi r24,33
 563 021a 9105      		cpc r25,__zero_reg__
 564 021c 01F4      		brne .L85
 565               	.LM122:
 566 021e 9398      		cbi 50-32,3
 567 0220 0895      		ret
 568               	.L85:
 569               	.LM123:
 570 0222 8232      		cpi r24,34
 571 0224 9105      		cpc r25,__zero_reg__
 572 0226 01F4      		brne .L86
 573               	.LM124:
 574 0228 9498      		cbi 50-32,4
 575 022a 0895      		ret
 576               	.L86:
 577               	.LM125:
 578 022c 8332      		cpi r24,35
 579 022e 9105      		cpc r25,__zero_reg__
 580 0230 01F4      		brne .L87
 581               	.LM126:
 582 0232 9598      		cbi 50-32,5
 583 0234 0895      		ret
 584               	.L87:
 585               	.LM127:
 586 0236 8432      		cpi r24,36
 587 0238 9105      		cpc r25,__zero_reg__
 588 023a 01F4      		brne .L88
 589               	.LM128:
 590 023c 9698      		cbi 50-32,6
 591 023e 0895      		ret
 592               	.L88:
 593               	.LM129:
 594 0240 8597      		sbiw r24,37
 595 0242 01F0      		breq .+2
 596 0244 00C0      		rjmp .L120
 597               	.LM130:
 598 0246 9798      		cbi 50-32,7
 599 0248 0895      		ret
 600               	.L56:
 601               	.LM131:
 602 024a 0097      		sbiw r24,0
 603 024c 01F4      		brne .L89
 604               	.LM132:
 605 024e D89A      		sbi 59-32,0
 606 0250 0895      		ret
 607               	.L89:
 608               	.LM133:
 609 0252 8130      		cpi r24,1
 610 0254 9105      		cpc r25,__zero_reg__
 611 0256 01F4      		brne .L90
 612               	.LM134:
 613 0258 D99A      		sbi 59-32,1
 614 025a 0895      		ret
 615               	.L90:
 616               	.LM135:
 617 025c 8230      		cpi r24,2
 618 025e 9105      		cpc r25,__zero_reg__
 619 0260 01F4      		brne .L91
 620               	.LM136:
 621 0262 DA9A      		sbi 59-32,2
 622 0264 0895      		ret
 623               	.L91:
 624               	.LM137:
 625 0266 8330      		cpi r24,3
 626 0268 9105      		cpc r25,__zero_reg__
 627 026a 01F4      		brne .L92
 628               	.LM138:
 629 026c DB9A      		sbi 59-32,3
 630 026e 0895      		ret
 631               	.L92:
 632               	.LM139:
 633 0270 8430      		cpi r24,4
 634 0272 9105      		cpc r25,__zero_reg__
 635 0274 01F4      		brne .L93
 636               	.LM140:
 637 0276 DC9A      		sbi 59-32,4
 638 0278 0895      		ret
 639               	.L93:
 640               	.LM141:
 641 027a 8530      		cpi r24,5
 642 027c 9105      		cpc r25,__zero_reg__
 643 027e 01F4      		brne .L94
 644               	.LM142:
 645 0280 DD9A      		sbi 59-32,5
 646 0282 0895      		ret
 647               	.L94:
 648               	.LM143:
 649 0284 8630      		cpi r24,6
 650 0286 9105      		cpc r25,__zero_reg__
 651 0288 01F4      		brne .L95
 652               	.LM144:
 653 028a DE9A      		sbi 59-32,6
 654 028c 0895      		ret
 655               	.L95:
 656               	.LM145:
 657 028e 8730      		cpi r24,7
 658 0290 9105      		cpc r25,__zero_reg__
 659 0292 01F4      		brne .L96
 660               	.LM146:
 661 0294 DF9A      		sbi 59-32,7
 662 0296 0895      		ret
 663               	.L96:
 664               	.LM147:
 665 0298 8A30      		cpi r24,10
 666 029a 9105      		cpc r25,__zero_reg__
 667 029c 01F4      		brne .L97
 668               	.LM148:
 669 029e C09A      		sbi 56-32,0
 670 02a0 0895      		ret
 671               	.L97:
 672               	.LM149:
 673 02a2 8B30      		cpi r24,11
 674 02a4 9105      		cpc r25,__zero_reg__
 675 02a6 01F4      		brne .L98
 676               	.LM150:
 677 02a8 C19A      		sbi 56-32,1
 678 02aa 0895      		ret
 679               	.L98:
 680               	.LM151:
 681 02ac 8C30      		cpi r24,12
 682 02ae 9105      		cpc r25,__zero_reg__
 683 02b0 01F4      		brne .L99
 684               	.LM152:
 685 02b2 C29A      		sbi 56-32,2
 686 02b4 0895      		ret
 687               	.L99:
 688               	.LM153:
 689 02b6 8D30      		cpi r24,13
 690 02b8 9105      		cpc r25,__zero_reg__
 691 02ba 01F4      		brne .L100
 692               	.LM154:
 693 02bc C39A      		sbi 56-32,3
 694 02be 0895      		ret
 695               	.L100:
 696               	.LM155:
 697 02c0 8E30      		cpi r24,14
 698 02c2 9105      		cpc r25,__zero_reg__
 699 02c4 01F4      		brne .L101
 700               	.LM156:
 701 02c6 C49A      		sbi 56-32,4
 702 02c8 0895      		ret
 703               	.L101:
 704               	.LM157:
 705 02ca 8F30      		cpi r24,15
 706 02cc 9105      		cpc r25,__zero_reg__
 707 02ce 01F4      		brne .L102
 708               	.LM158:
 709 02d0 C59A      		sbi 56-32,5
 710 02d2 0895      		ret
 711               	.L102:
 712               	.LM159:
 713 02d4 8031      		cpi r24,16
 714 02d6 9105      		cpc r25,__zero_reg__
 715 02d8 01F4      		brne .L103
 716               	.LM160:
 717 02da C69A      		sbi 56-32,6
 718 02dc 0895      		ret
 719               	.L103:
 720               	.LM161:
 721 02de 8131      		cpi r24,17
 722 02e0 9105      		cpc r25,__zero_reg__
 723 02e2 01F4      		brne .L104
 724               	.LM162:
 725 02e4 C79A      		sbi 56-32,7
 726 02e6 0895      		ret
 727               	.L104:
 728               	.LM163:
 729 02e8 8431      		cpi r24,20
 730 02ea 9105      		cpc r25,__zero_reg__
 731 02ec 01F4      		brne .L105
 732               	.LM164:
 733 02ee A89A      		sbi 53-32,0
 734 02f0 0895      		ret
 735               	.L105:
 736               	.LM165:
 737 02f2 8531      		cpi r24,21
 738 02f4 9105      		cpc r25,__zero_reg__
 739 02f6 01F4      		brne .L106
 740               	.LM166:
 741 02f8 A99A      		sbi 53-32,1
 742 02fa 0895      		ret
 743               	.L106:
 744               	.LM167:
 745 02fc 8631      		cpi r24,22
 746 02fe 9105      		cpc r25,__zero_reg__
 747 0300 01F4      		brne .L107
 748               	.LM168:
 749 0302 AA9A      		sbi 53-32,2
 750 0304 0895      		ret
 751               	.L107:
 752               	.LM169:
 753 0306 8731      		cpi r24,23
 754 0308 9105      		cpc r25,__zero_reg__
 755 030a 01F4      		brne .L108
 756               	.LM170:
 757 030c AB9A      		sbi 53-32,3
 758 030e 0895      		ret
 759               	.L108:
 760               	.LM171:
 761 0310 8831      		cpi r24,24
 762 0312 9105      		cpc r25,__zero_reg__
 763 0314 01F4      		brne .L109
 764               	.LM172:
 765 0316 AC9A      		sbi 53-32,4
 766 0318 0895      		ret
 767               	.L109:
 768               	.LM173:
 769 031a 8931      		cpi r24,25
 770 031c 9105      		cpc r25,__zero_reg__
 771 031e 01F4      		brne .L110
 772               	.LM174:
 773 0320 AD9A      		sbi 53-32,5
 774 0322 0895      		ret
 775               	.L110:
 776               	.LM175:
 777 0324 8A31      		cpi r24,26
 778 0326 9105      		cpc r25,__zero_reg__
 779 0328 01F4      		brne .L111
 780               	.LM176:
 781 032a AE9A      		sbi 53-32,6
 782 032c 0895      		ret
 783               	.L111:
 784               	.LM177:
 785 032e 8B31      		cpi r24,27
 786 0330 9105      		cpc r25,__zero_reg__
 787 0332 01F4      		brne .L112
 788               	.LM178:
 789 0334 AF9A      		sbi 53-32,7
 790 0336 0895      		ret
 791               	.L112:
 792               	.LM179:
 793 0338 8E31      		cpi r24,30
 794 033a 9105      		cpc r25,__zero_reg__
 795 033c 01F4      		brne .L113
 796               	.LM180:
 797 033e 909A      		sbi 50-32,0
 798 0340 0895      		ret
 799               	.L113:
 800               	.LM181:
 801 0342 8F31      		cpi r24,31
 802 0344 9105      		cpc r25,__zero_reg__
 803 0346 01F4      		brne .L114
 804               	.LM182:
 805 0348 919A      		sbi 50-32,1
 806 034a 0895      		ret
 807               	.L114:
 808               	.LM183:
 809 034c 8032      		cpi r24,32
 810 034e 9105      		cpc r25,__zero_reg__
 811 0350 01F4      		brne .L115
 812               	.LM184:
 813 0352 929A      		sbi 50-32,2
 814 0354 0895      		ret
 815               	.L115:
 816               	.LM185:
 817 0356 8132      		cpi r24,33
 818 0358 9105      		cpc r25,__zero_reg__
 819 035a 01F4      		brne .L116
 820               	.LM186:
 821 035c 939A      		sbi 50-32,3
 822 035e 0895      		ret
 823               	.L116:
 824               	.LM187:
 825 0360 8232      		cpi r24,34
 826 0362 9105      		cpc r25,__zero_reg__
 827 0364 01F4      		brne .L117
 828               	.LM188:
 829 0366 949A      		sbi 50-32,4
 830 0368 0895      		ret
 831               	.L117:
 832               	.LM189:
 833 036a 8332      		cpi r24,35
 834 036c 9105      		cpc r25,__zero_reg__
 835 036e 01F4      		brne .L118
 836               	.LM190:
 837 0370 959A      		sbi 50-32,5
 838 0372 0895      		ret
 839               	.L118:
 840               	.LM191:
 841 0374 8432      		cpi r24,36
 842 0376 9105      		cpc r25,__zero_reg__
 843 0378 01F4      		brne .L119
 844               	.LM192:
 845 037a 969A      		sbi 50-32,6
 846 037c 0895      		ret
 847               	.L119:
 848               	.LM193:
 849 037e 8597      		sbiw r24,37
 850 0380 01F4      		brne .L120
 851               	.LM194:
 852 0382 979A      		sbi 50-32,7
 853               	.L120:
 854 0384 0895      		ret
 855               	.LFE17:
 857               	.global	Lcd8_Port
 859               	Lcd8_Port:
 860               	.LFB18:
 861               	.LM195:
 862               	.LVL27:
 863 0386 0F93      		push r16
 864 0388 1F93      		push r17
 865               	/* prologue: function */
 866               	/* frame size = 0 */
 867 038a 082F      		mov r16,r24
 868               	.LM196:
 869 038c 182F      		mov r17,r24
 870 038e 80FF      		sbrs r24,0
 871 0390 00C0      		rjmp .L122
 872               	.LVL28:
 873               	.LM197:
 874 0392 80E0      		ldi r24,lo8(0)
 875 0394 90E0      		ldi r25,hi8(0)
 876 0396 61E0      		ldi r22,lo8(1)
 877 0398 70E0      		ldi r23,hi8(1)
 878 039a 00C0      		rjmp .L139
 879               	.L122:
 880               	.LM198:
 881 039c 80E0      		ldi r24,lo8(0)
 882 039e 90E0      		ldi r25,hi8(0)
 883 03a0 60E0      		ldi r22,lo8(0)
 884 03a2 70E0      		ldi r23,hi8(0)
 885               	.L139:
 886 03a4 0E94 0000 		call pinChange
 887               	.LM199:
 888 03a8 11FF      		sbrs r17,1
 889 03aa 00C0      		rjmp .L124
 890               	.LM200:
 891 03ac 81E0      		ldi r24,lo8(1)
 892 03ae 90E0      		ldi r25,hi8(1)
 893 03b0 61E0      		ldi r22,lo8(1)
 894 03b2 70E0      		ldi r23,hi8(1)
 895 03b4 00C0      		rjmp .L140
 896               	.L124:
 897               	.LM201:
 898 03b6 81E0      		ldi r24,lo8(1)
 899 03b8 90E0      		ldi r25,hi8(1)
 900 03ba 60E0      		ldi r22,lo8(0)
 901 03bc 70E0      		ldi r23,hi8(0)
 902               	.L140:
 903 03be 0E94 0000 		call pinChange
 904               	.LM202:
 905 03c2 12FF      		sbrs r17,2
 906 03c4 00C0      		rjmp .L126
 907               	.LM203:
 908 03c6 82E0      		ldi r24,lo8(2)
 909 03c8 90E0      		ldi r25,hi8(2)
 910 03ca 61E0      		ldi r22,lo8(1)
 911 03cc 70E0      		ldi r23,hi8(1)
 912 03ce 00C0      		rjmp .L141
 913               	.L126:
 914               	.LM204:
 915 03d0 82E0      		ldi r24,lo8(2)
 916 03d2 90E0      		ldi r25,hi8(2)
 917 03d4 60E0      		ldi r22,lo8(0)
 918 03d6 70E0      		ldi r23,hi8(0)
 919               	.L141:
 920 03d8 0E94 0000 		call pinChange
 921               	.LM205:
 922 03dc 13FF      		sbrs r17,3
