   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 168 0060 BB9A      		sbi 55-32,3
 169               	.LM29:
 170 0062 81B3      		in r24,49-32
 171 0064 806B      		ori r24,lo8(-80)
 172 0066 81BB      		out 49-32,r24
 173               	.LM30:
 174 0068 BE98      		cbi 55-32,6
 175               	.LM31:
 176 006a C69A      		sbi 56-32,6
 177               	.LBB42:
 178               	.LBB43:
 179               	.LBB44:
 180               	.LBB45:
 181               	.LM32:
 182 006c C0E9      		ldi r28,lo8(400)
 183 006e D1E0      		ldi r29,hi8(400)
 184               	.L23:
 185               	.LBE45:
 186               	.LBE44:
 187               	.LBE43:
 188               	.LBE42:
 189               	.LM33:
 190 0070 B69B      		sbis 54-32,6
 191 0072 00C0      		rjmp .L14
 192 0074 84EF      		ldi r24,lo8(500)
 193 0076 91E0      		ldi r25,hi8(500)
 194               	.LVL6:
 195               	.L15:
 196               	.LBB49:
 197               	.LBB48:
 198               	.LBB47:
 199               	.LBB46:
 200               	.LM34:
 201 0078 FE01      		movw r30,r28
 202               	.LVL7:
 203               	/* #APP */
 204               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 205 007a 3197      		1: sbiw r30,1
 206 007c 01F4      		brne 1b
 207               	 ;  0 "" 2
 208               	/* #NOAPP */
 209               	.LBE46:
 210               	.LBE47:
 211               	.LM35:
 212 007e 0197      		sbiw r24,1
 213               	.LM36:
 214 0080 01F4      		brne .L15
 215               	.LBE48:
 216               	.LBE49:
 217               	.LM37:
 218 0082 B699      		sbic 54-32,6
 219 0084 00C0      		rjmp .L14
 220               	.LM38:
 221 0086 8091 0000 		lds r24,count
 222 008a 9091 0000 		lds r25,(count)+1
 223               	.LVL8:
 224 008e 0196      		adiw r24,1
 225 0090 9093 0000 		sts (count)+1,r25
 226 0094 8093 0000 		sts count,r24
 227               	.LVL9:
 228               	.L14:
 229               	.LM39:
 230 0098 8091 0000 		lds r24,count
 231 009c 9091 0000 		lds r25,(count)+1
 232               	.LVL10:
 233 00a0 8130      		cpi r24,1
 234 00a2 9105      		cpc r25,__zero_reg__
 235 00a4 01F0      		breq .L17
 236 00a6 0297      		sbiw r24,2
 237 00a8 01F4      		brne .L22
 238 00aa 00C0      		rjmp .L24
 239               	.L17:
 240               	.LM40:
 241 00ac 0E94 0000 		call front
 242               	.LVL11:
 243 00b0 00C0      		rjmp .L23
 244               	.LVL12:
 245               	.L24:
 246               	.LM41:
 247 00b2 0E94 0000 		call back
 248               	.LVL13:
 249 00b6 00C0      		rjmp .L23
 250               	.LVL14:
 251               	.L22:
 252               	.LM42:
 253 00b8 0E94 0000 		call off
 254               	.LVL15:
 255 00bc 00C0      		rjmp .L23
 256               	.LFE6:
 258               	.global	count
 259               	.global	count
 260               		.section .bss
 263               	count:
 264 0000 0000      		.skip 2,0
 313               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\OMPRAK~1\AppData\Local\Temp/ccb7A1WK.s:2      *ABS*:0000003f __SREG__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccb7A1WK.s:3      *ABS*:0000003e __SP_H__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccb7A1WK.s:4      *ABS*:0000003d __SP_L__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccb7A1WK.s:5      *ABS*:00000034 __CCP__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccb7A1WK.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccb7A1WK.s:7      *ABS*:00000001 __zero_reg__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccb7A1WK.s:18     .text:00000000 front
C:\Users\OMPRAK~1\AppData\Local\Temp/ccb7A1WK.s:65     .text:0000001c back
C:\Users\OMPRAK~1\AppData\Local\Temp/ccb7A1WK.s:112    .text:00000038 off
C:\Users\OMPRAK~1\AppData\Local\Temp/ccb7A1WK.s:263    .bss:00000000 count
C:\Users\OMPRAK~1\AppData\Local\Temp/ccb7A1WK.s:160    .text:0000005c main

UNDEFINED SYMBOLS
__do_clear_bss
