   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157 006a 88E8      		ldi r24,lo8(5000)
 158 006c 93E1      		ldi r25,hi8(5000)
 159               	.LVL8:
 160               	.L7:
 161               	.LBB36:
 162               	.LBB37:
 163               	.LBB38:
 164               	.LBB39:
 165               	.LM30:
 166 006e F901      		movw r30,r18
 167               	.LVL9:
 168               	/* #APP */
 169               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 170 0070 3197      		1: sbiw r30,1
 171 0072 01F4      		brne 1b
 172               	 ;  0 "" 2
 173               	/* #NOAPP */
 174               	.LBE39:
 175               	.LBE38:
 176               	.LM31:
 177 0074 0197      		sbiw r24,1
 178               	.LM32:
 179 0076 01F4      		brne .L7
 180 0078 00C0      		rjmp .L14
 181               	.LBE37:
 182               	.LBE36:
 183               	.LFE6:
 185               	.global	__vector_1
 187               	__vector_1:
 188               	.LFB7:
 189               	.LM33:
 190 007a 1F92      		push __zero_reg__
 191 007c 0F92      		push r0
 192 007e 0FB6      		in r0,__SREG__
 193 0080 0F92      		push r0
 194 0082 1124      		clr __zero_reg__
 195               	/* prologue: Signal */
 196               	/* frame size = 0 */
 197               	.LM34:
 198 0084 C498      		cbi 56-32,4
 199               	/* epilogue start */
 200               	.LM35:
 201 0086 0F90      		pop r0
 202 0088 0FBE      		out __SREG__,r0
 203 008a 0F90      		pop r0
 204 008c 1F90      		pop __zero_reg__
 205 008e 1895      		reti
 206               	.LFE7:
 208               	.global	__vector_2
 210               	__vector_2:
 211               	.LFB8:
 212               	.LM36:
 213 0090 1F92      		push __zero_reg__
 214 0092 0F92      		push r0
 215 0094 0FB6      		in r0,__SREG__
 216 0096 0F92      		push r0
 217 0098 1124      		clr __zero_reg__
 218               	/* prologue: Signal */
 219               	/* frame size = 0 */
 220               	.LM37:
 221 009a C598      		cbi 56-32,5
 222               	/* epilogue start */
 223               	.LM38:
 224 009c 0F90      		pop r0
 225 009e 0FBE      		out __SREG__,r0
 226 00a0 0F90      		pop r0
 227 00a2 1F90      		pop __zero_reg__
 228 00a4 1895      		reti
 229               	.LFE8:
 271               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\OMPRAK~1\AppData\Local\Temp/ccyOJIz9.s:2      *ABS*:0000003f __SREG__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccyOJIz9.s:3      *ABS*:0000003e __SP_H__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccyOJIz9.s:4      *ABS*:0000003d __SP_L__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccyOJIz9.s:5      *ABS*:00000034 __CCP__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccyOJIz9.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccyOJIz9.s:7      *ABS*:00000001 __zero_reg__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccyOJIz9.s:18     .text:00000000 main
C:\Users\OMPRAK~1\AppData\Local\Temp/ccyOJIz9.s:187    .text:0000007a __vector_1
C:\Users\OMPRAK~1\AppData\Local\Temp/ccyOJIz9.s:210    .text:00000090 __vector_2

NO UNDEFINED SYMBOLS
