   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 158 00a8 01F4      		brne .L20
 159               	.LM36:
 160 00aa A898      		cbi 53-32,0
 161 00ac 0895      		ret
 162               	.L20:
 163               	.LM37:
 164 00ae 8531      		cpi r24,21
 165 00b0 9105      		cpc r25,__zero_reg__
 166 00b2 01F4      		brne .L21
 167               	.LM38:
 168 00b4 A998      		cbi 53-32,1
 169 00b6 0895      		ret
 170               	.L21:
 171               	.LM39:
 172 00b8 8631      		cpi r24,22
 173 00ba 9105      		cpc r25,__zero_reg__
 174 00bc 01F4      		brne .L22
 175               	.LM40:
 176 00be AA98      		cbi 53-32,2
 177 00c0 0895      		ret
 178               	.L22:
 179               	.LM41:
 180 00c2 8731      		cpi r24,23
 181 00c4 9105      		cpc r25,__zero_reg__
 182 00c6 01F4      		brne .L23
 183               	.LM42:
 184 00c8 AB98      		cbi 53-32,3
 185 00ca 0895      		ret
 186               	.L23:
 187               	.LM43:
 188 00cc 8831      		cpi r24,24
 189 00ce 9105      		cpc r25,__zero_reg__
 190 00d0 01F4      		brne .L24
 191               	.LM44:
 192 00d2 AC98      		cbi 53-32,4
 193 00d4 0895      		ret
 194               	.L24:
 195               	.LM45:
 196 00d6 8931      		cpi r24,25
 197 00d8 9105      		cpc r25,__zero_reg__
 198 00da 01F4      		brne .L25
 199               	.LM46:
 200 00dc AD98      		cbi 53-32,5
 201 00de 0895      		ret
 202               	.L25:
 203               	.LM47:
 204 00e0 8A31      		cpi r24,26
 205 00e2 9105      		cpc r25,__zero_reg__
 206 00e4 01F4      		brne .L26
 207               	.LM48:
 208 00e6 AE98      		cbi 53-32,6
 209 00e8 0895      		ret
 210               	.L26:
 211               	.LM49:
 212 00ea 8B31      		cpi r24,27
 213 00ec 9105      		cpc r25,__zero_reg__
 214 00ee 01F4      		brne .L27
 215               	.LM50:
 216 00f0 AF98      		cbi 53-32,7
 217 00f2 0895      		ret
 218               	.L27:
 219               	.LM51:
 220 00f4 8E31      		cpi r24,30
 221 00f6 9105      		cpc r25,__zero_reg__
 222 00f8 01F4      		brne .L28
 223               	.LM52:
 224 00fa 9098      		cbi 50-32,0
 225 00fc 0895      		ret
 226               	.L28:
 227               	.LM53:
 228 00fe 8F31      		cpi r24,31
 229 0100 9105      		cpc r25,__zero_reg__
 230 0102 01F4      		brne .L29
 231               	.LM54:
 232 0104 9198      		cbi 50-32,1
 233 0106 0895      		ret
 234               	.L29:
 235               	.LM55:
 236 0108 8032      		cpi r24,32
 237 010a 9105      		cpc r25,__zero_reg__
 238 010c 01F4      		brne .L30
 239               	.LM56:
 240 010e 9298      		cbi 50-32,2
 241 0110 0895      		ret
 242               	.L30:
 243               	.LM57:
 244 0112 8132      		cpi r24,33
 245 0114 9105      		cpc r25,__zero_reg__
 246 0116 01F4      		brne .L31
 247               	.LM58:
 248 0118 9398      		cbi 50-32,3
 249 011a 0895      		ret
 250               	.L31:
 251               	.LM59:
 252 011c 8232      		cpi r24,34
 253 011e 9105      		cpc r25,__zero_reg__
 254 0120 01F4      		brne .L32
 255               	.LM60:
 256 0122 9498      		cbi 50-32,4
 257 0124 0895      		ret
 258               	.L32:
 259               	.LM61:
 260 0126 8332      		cpi r24,35
 261 0128 9105      		cpc r25,__zero_reg__
 262 012a 01F4      		brne .L33
 263               	.LM62:
 264 012c 9598      		cbi 50-32,5
 265 012e 0895      		ret
 266               	.L33:
 267               	.LM63:
 268 0130 8432      		cpi r24,36
 269 0132 9105      		cpc r25,__zero_reg__
 270 0134 01F4      		brne .L34
 271               	.LM64:
 272 0136 9698      		cbi 50-32,6
 273 0138 0895      		ret
 274               	.L34:
 275               	.LM65:
 276 013a 8597      		sbiw r24,37
 277 013c 01F0      		breq .+2
 278 013e 00C0      		rjmp .L66
 279               	.LM66:
 280 0140 9798      		cbi 50-32,7
 281 0142 0895      		ret
 282               	.L2:
 283               	.LM67:
 284 0144 0097      		sbiw r24,0
 285 0146 01F4      		brne .L35
 286               	.LM68:
 287 0148 D89A      		sbi 59-32,0
 288 014a 0895      		ret
 289               	.L35:
 290               	.LM69:
 291 014c 8130      		cpi r24,1
 292 014e 9105      		cpc r25,__zero_reg__
 293 0150 01F4      		brne .L36
 294               	.LM70:
 295 0152 D99A      		sbi 59-32,1
 296 0154 0895      		ret
 297               	.L36:
 298               	.LM71:
 299 0156 8230      		cpi r24,2
 300 0158 9105      		cpc r25,__zero_reg__
 301 015a 01F4      		brne .L37
 302               	.LM72:
 303 015c DA9A      		sbi 59-32,2
 304 015e 0895      		ret
 305               	.L37:
 306               	.LM73:
 307 0160 8330      		cpi r24,3
 308 0162 9105      		cpc r25,__zero_reg__
 309 0164 01F4      		brne .L38
 310               	.LM74:
 311 0166 DB9A      		sbi 59-32,3
 312 0168 0895      		ret
 313               	.L38:
 314               	.LM75:
 315 016a 8430      		cpi r24,4
 316 016c 9105      		cpc r25,__zero_reg__
 317 016e 01F4      		brne .L39
 318               	.LM76:
 319 0170 DC9A      		sbi 59-32,4
 320 0172 0895      		ret
 321               	.L39:
 322               	.LM77:
 323 0174 8530      		cpi r24,5
 324 0176 9105      		cpc r25,__zero_reg__
 325 0178 01F4      		brne .L40
 326               	.LM78:
 327 017a DD9A      		sbi 59-32,5
 328 017c 0895      		ret
 329               	.L40:
 330               	.LM79:
 331 017e 8630      		cpi r24,6
 332 0180 9105      		cpc r25,__zero_reg__
 333 0182 01F4      		brne .L41
 334               	.LM80:
 335 0184 DE9A      		sbi 59-32,6
 336 0186 0895      		ret
 337               	.L41:
 338               	.LM81:
 339 0188 8730      		cpi r24,7
 340 018a 9105      		cpc r25,__zero_reg__
 341 018c 01F4      		brne .L42
 342               	.LM82:
 343 018e DF9A      		sbi 59-32,7
 344 0190 0895      		ret
 345               	.L42:
 346               	.LM83:
 347 0192 8A30      		cpi r24,10
 348 0194 9105      		cpc r25,__zero_reg__
 349 0196 01F4      		brne .L43
 350               	.LM84:
 351 0198 C09A      		sbi 56-32,0
 352 019a 0895      		ret
 353               	.L43:
 354               	.LM85:
 355 019c 8B30      		cpi r24,11
 356 019e 9105      		cpc r25,__zero_reg__
 357 01a0 01F4      		brne .L44
 358               	.LM86:
 359 01a2 C19A      		sbi 56-32,1
 360 01a4 0895      		ret
 361               	.L44:
 362               	.LM87:
 363 01a6 8C30      		cpi r24,12
 364 01a8 9105      		cpc r25,__zero_reg__
 365 01aa 01F4      		brne .L45
 366               	.LM88:
 367 01ac C29A      		sbi 56-32,2
 368 01ae 0895      		ret
 369               	.L45:
 370               	.LM89:
 371 01b0 8D30      		cpi r24,13
 372 01b2 9105      		cpc r25,__zero_reg__
 373 01b4 01F4      		brne .L46
 374               	.LM90:
 375 01b6 C39A      		sbi 56-32,3
 376 01b8 0895      		ret
 377               	.L46:
 378               	.LM91:
 379 01ba 8E30      		cpi r24,14
 380 01bc 9105      		cpc r25,__zero_reg__
 381 01be 01F4      		brne .L47
 382               	.LM92:
 383 01c0 C49A      		sbi 56-32,4
 384 01c2 0895      		ret
 385               	.L47:
 386               	.LM93:
 387 01c4 8F30      		cpi r24,15
 388 01c6 9105      		cpc r25,__zero_reg__
 389 01c8 01F4      		brne .L48
 390               	.LM94:
 391 01ca C59A      		sbi 56-32,5
 392 01cc 0895      		ret
 393               	.L48:
 394               	.LM95:
 395 01ce 8031      		cpi r24,16
 396 01d0 9105      		cpc r25,__zero_reg__
 397 01d2 01F4      		brne .L49
 398               	.LM96:
 399 01d4 C69A      		sbi 56-32,6
 400 01d6 0895      		ret
 401               	.L49:
 402               	.LM97:
 403 01d8 8131      		cpi r24,17
 404 01da 9105      		cpc r25,__zero_reg__
 405 01dc 01F4      		brne .L50
 406               	.LM98:
 407 01de C79A      		sbi 56-32,7
 408 01e0 0895      		ret
 409               	.L50:
 410               	.LM99:
 411 01e2 8431      		cpi r24,20
 412 01e4 9105      		cpc r25,__zero_reg__
 413 01e6 01F4      		brne .L51
 414               	.LM100:
 415 01e8 A89A      		sbi 53-32,0
 416 01ea 0895      		ret
 417               	.L51:
 418               	.LM101:
 419 01ec 8531      		cpi r24,21
 420 01ee 9105      		cpc r25,__zero_reg__
 421 01f0 01F4      		brne .L52
 422               	.LM102:
 423 01f2 A99A      		sbi 53-32,1
 424 01f4 0895      		ret
 425               	.L52:
 426               	.LM103:
 427 01f6 8631      		cpi r24,22
 428 01f8 9105      		cpc r25,__zero_reg__
 429 01fa 01F4      		brne .L53
 430               	.LM104:
 431 01fc AA9A      		sbi 53-32,2
 432 01fe 0895      		ret
 433               	.L53:
 434               	.LM105:
 435 0200 8731      		cpi r24,23
 436 0202 9105      		cpc r25,__zero_reg__
 437 0204 01F4      		brne .L54
 438               	.LM106:
 439 0206 AB9A      		sbi 53-32,3
 440 0208 0895      		ret
 441               	.L54:
 442               	.LM107:
 443 020a 8831      		cpi r24,24
 444 020c 9105      		cpc r25,__zero_reg__
 445 020e 01F4      		brne .L55
 446               	.LM108:
 447 0210 AC9A      		sbi 53-32,4
 448 0212 0895      		ret
 449               	.L55:
 450               	.LM109:
 451 0214 8931      		cpi r24,25
 452 0216 9105      		cpc r25,__zero_reg__
 453 0218 01F4      		brne .L56
 454               	.LM110:
 455 021a AD9A      		sbi 53-32,5
 456 021c 0895      		ret
 457               	.L56:
 458               	.LM111:
 459 021e 8A31      		cpi r24,26
 460 0220 9105      		cpc r25,__zero_reg__
 461 0222 01F4      		brne .L57
 462               	.LM112:
 463 0224 AE9A      		sbi 53-32,6
 464 0226 0895      		ret
 465               	.L57:
 466               	.LM113:
 467 0228 8B31      		cpi r24,27
 468 022a 9105      		cpc r25,__zero_reg__
 469 022c 01F4      		brne .L58
 470               	.LM114:
 471 022e AF9A      		sbi 53-32,7
 472 0230 0895      		ret
 473               	.L58:
 474               	.LM115:
 475 0232 8E31      		cpi r24,30
 476 0234 9105      		cpc r25,__zero_reg__
 477 0236 01F4      		brne .L59
 478               	.LM116:
 479 0238 909A      		sbi 50-32,0
 480 023a 0895      		ret
 481               	.L59:
 482               	.LM117:
 483 023c 8F31      		cpi r24,31
 484 023e 9105      		cpc r25,__zero_reg__
 485 0240 01F4      		brne .L60
 486               	.LM118:
 487 0242 919A      		sbi 50-32,1
 488 0244 0895      		ret
 489               	.L60:
 490               	.LM119:
 491 0246 8032      		cpi r24,32
 492 0248 9105      		cpc r25,__zero_reg__
 493 024a 01F4      		brne .L61
 494               	.LM120:
 495 024c 929A      		sbi 50-32,2
 496 024e 0895      		ret
 497               	.L61:
 498               	.LM121:
 499 0250 8132      		cpi r24,33
 500 0252 9105      		cpc r25,__zero_reg__
 501 0254 01F4      		brne .L62
 502               	.LM122:
 503 0256 939A      		sbi 50-32,3
 504 0258 0895      		ret
 505               	.L62:
 506               	.LM123:
 507 025a 8232      		cpi r24,34
 508 025c 9105      		cpc r25,__zero_reg__
 509 025e 01F4      		brne .L63
 510               	.LM124:
 511 0260 949A      		sbi 50-32,4
 512 0262 0895      		ret
 513               	.L63:
 514               	.LM125:
 515 0264 8332      		cpi r24,35
 516 0266 9105      		cpc r25,__zero_reg__
 517 0268 01F4      		brne .L64
 518               	.LM126:
 519 026a 959A      		sbi 50-32,5
 520 026c 0895      		ret
 521               	.L64:
 522               	.LM127:
 523 026e 8432      		cpi r24,36
 524 0270 9105      		cpc r25,__zero_reg__
 525 0272 01F4      		brne .L65
 526               	.LM128:
 527 0274 969A      		sbi 50-32,6
 528 0276 0895      		ret
 529               	.L65:
 530               	.LM129:
 531 0278 8597      		sbiw r24,37
 532 027a 01F4      		brne .L66
 533               	.LM130:
 534 027c 979A      		sbi 50-32,7
 535               	.L66:
 536 027e 0895      		ret
 537               	.LFE6:
 539               	.global	Lcd8_Port
 541               	Lcd8_Port:
 542               	.LFB7:
 543               	.LM131:
 544               	.LVL1:
 545 0280 0F93      		push r16
 546 0282 1F93      		push r17
 547               	/* prologue: function */
 548               	/* frame size = 0 */
 549 0284 082F      		mov r16,r24
 550               	.LM132:
 551 0286 182F      		mov r17,r24
 552 0288 80FF      		sbrs r24,0
 553 028a 00C0      		rjmp .L68
 554               	.LVL2:
 555               	.LM133:
 556 028c 80E0      		ldi r24,lo8(0)
 557 028e 90E0      		ldi r25,hi8(0)
 558 0290 61E0      		ldi r22,lo8(1)
 559 0292 70E0      		ldi r23,hi8(1)
 560 0294 00C0      		rjmp .L85
 561               	.L68:
 562               	.LM134:
 563 0296 80E0      		ldi r24,lo8(0)
 564 0298 90E0      		ldi r25,hi8(0)
 565 029a 60E0      		ldi r22,lo8(0)
 566 029c 70E0      		ldi r23,hi8(0)
 567               	.L85:
 568 029e 0E94 0000 		call pinChange
 569               	.LM135:
 570 02a2 11FF      		sbrs r17,1
 571 02a4 00C0      		rjmp .L70
 572               	.LM136:
 573 02a6 81E0      		ldi r24,lo8(1)
 574 02a8 90E0      		ldi r25,hi8(1)
 575 02aa 61E0      		ldi r22,lo8(1)
 576 02ac 70E0      		ldi r23,hi8(1)
 577 02ae 00C0      		rjmp .L86
 578               	.L70:
 579               	.LM137:
 580 02b0 81E0      		ldi r24,lo8(1)
 581 02b2 90E0      		ldi r25,hi8(1)
 582 02b4 60E0      		ldi r22,lo8(0)
 583 02b6 70E0      		ldi r23,hi8(0)
 584               	.L86:
 585 02b8 0E94 0000 		call pinChange
 586               	.LM138:
 587 02bc 12FF      		sbrs r17,2
 588 02be 00C0      		rjmp .L72
 589               	.LM139:
 590 02c0 82E0      		ldi r24,lo8(2)
 591 02c2 90E0      		ldi r25,hi8(2)
 592 02c4 61E0      		ldi r22,lo8(1)
 593 02c6 70E0      		ldi r23,hi8(1)
 594 02c8 00C0      		rjmp .L87
 595               	.L72:
 596               	.LM140:
 597 02ca 82E0      		ldi r24,lo8(2)
 598 02cc 90E0      		ldi r25,hi8(2)
 599 02ce 60E0      		ldi r22,lo8(0)
 600 02d0 70E0      		ldi r23,hi8(0)
 601               	.L87:
 602 02d2 0E94 0000 		call pinChange
 603               	.LM141:
 604 02d6 13FF      		sbrs r17,3
 605 02d8 00C0      		rjmp .L74
 606               	.LM142:
 607 02da 83E0      		ldi r24,lo8(3)
 608 02dc 90E0      		ldi r25,hi8(3)
 609 02de 61E0      		ldi r22,lo8(1)
 610 02e0 70E0      		ldi r23,hi8(1)
 611 02e2 00C0      		rjmp .L88
 612               	.L74:
 613               	.LM143:
 614 02e4 83E0      		ldi r24,lo8(3)
 615 02e6 90E0      		ldi r25,hi8(3)
 616 02e8 60E0      		ldi r22,lo8(0)
 617 02ea 70E0      		ldi r23,hi8(0)
 618               	.L88:
 619 02ec 0E94 0000 		call pinChange
 620               	.LM144:
 621 02f0 14FF      		sbrs r17,4
 622 02f2 00C0      		rjmp .L76
 623               	.LM145:
 624 02f4 82E2      		ldi r24,lo8(34)
 625 02f6 90E0      		ldi r25,hi8(34)
 626 02f8 61E0      		ldi r22,lo8(1)
 627 02fa 70E0      		ldi r23,hi8(1)
 628 02fc 00C0      		rjmp .L89
 629               	.L76:
 630               	.LM146:
 631 02fe 82E2      		ldi r24,lo8(34)
 632 0300 90E0      		ldi r25,hi8(34)
 633 0302 60E0      		ldi r22,lo8(0)
 634 0304 70E0      		ldi r23,hi8(0)
 635               	.L89:
 636 0306 0E94 0000 		call pinChange
 637               	.LM147:
 638 030a 15FF      		sbrs r17,5
 639 030c 00C0      		rjmp .L78
 640               	.LM148:
 641 030e 83E2      		ldi r24,lo8(35)
 642 0310 90E0      		ldi r25,hi8(35)
 643 0312 61E0      		ldi r22,lo8(1)
 644 0314 70E0      		ldi r23,hi8(1)
 645 0316 00C0      		rjmp .L90
 646               	.L78:
 647               	.LM149:
 648 0318 83E2      		ldi r24,lo8(35)
 649 031a 90E0      		ldi r25,hi8(35)
 650 031c 60E0      		ldi r22,lo8(0)
 651 031e 70E0      		ldi r23,hi8(0)
 652               	.L90:
 653 0320 0E94 0000 		call pinChange
 654               	.LM150:
 655 0324 16FF      		sbrs r17,6
 656 0326 00C0      		rjmp .L80
 657               	.LM151:
 658 0328 84E2      		ldi r24,lo8(36)
 659 032a 90E0      		ldi r25,hi8(36)
 660 032c 61E0      		ldi r22,lo8(1)
 661 032e 70E0      		ldi r23,hi8(1)
 662 0330 00C0      		rjmp .L91
 663               	.L80:
 664               	.LM152:
 665 0332 84E2      		ldi r24,lo8(36)
 666 0334 90E0      		ldi r25,hi8(36)
 667 0336 60E0      		ldi r22,lo8(0)
 668 0338 70E0      		ldi r23,hi8(0)
 669               	.L91:
 670 033a 0E94 0000 		call pinChange
 671               	.LM153:
 672 033e 07FF      		sbrs r16,7
 673 0340 00C0      		rjmp .L82
 674               	.LM154:
 675 0342 85E2      		ldi r24,lo8(37)
 676 0344 90E0      		ldi r25,hi8(37)
 677 0346 61E0      		ldi r22,lo8(1)
 678 0348 70E0      		ldi r23,hi8(1)
 679 034a 00C0      		rjmp .L92
 680               	.L82:
 681               	.LM155:
 682 034c 85E2      		ldi r24,lo8(37)
 683 034e 90E0      		ldi r25,hi8(37)
 684 0350 60E0      		ldi r22,lo8(0)
 685 0352 70E0      		ldi r23,hi8(0)
 686               	.L92:
 687 0354 0E94 0000 		call pinChange
 688               	/* epilogue start */
 689               	.LM156:
 690 0358 1F91      		pop r17
 691 035a 0F91      		pop r16
 692               	.LVL3:
 693 035c 0895      		ret
 694               	.LFE7:
 696               	.global	Lcd8_Cmd
 698               	Lcd8_Cmd:
 699               	.LFB8:
 700               	.LM157:
 701               	.LVL4:
 702 035e 0F93      		push r16
 703 0360 1F93      		push r17
 704               	/* prologue: function */
 705               	/* frame size = 0 */
 706 0362 182F      		mov r17,r24
 707               	.LM158:
 708 0364 8AE1      		ldi r24,lo8(26)
 709 0366 90E0      		ldi r25,hi8(26)
 710               	.LVL5:
 711 0368 60E0      		ldi r22,lo8(0)
 712 036a 70E0      		ldi r23,hi8(0)
 713 036c 0E94 0000 		call pinChange
 714               	.LM159:
 715 0370 812F      		mov r24,r17
 716 0372 0E94 0000 		call Lcd8_Port
 717               	.LM160:
 718 0376 8BE1      		ldi r24,lo8(27)
 719 0378 90E0      		ldi r25,hi8(27)
 720 037a 61E0      		ldi r22,lo8(1)
 721 037c 70E0      		ldi r23,hi8(1)
 722 037e 0E94 0000 		call pinChange
 723               	.LBB108:
 724               	.LBB109:
 725               	.LBB110:
 726               	.LBB111:
 727               	.LM161:
 728 0382 00EA      		ldi r16,lo8(4000)
 729 0384 1FE0      		ldi r17,hi8(4000)
 730 0386 C801      		movw r24,r16
 731               	.LVL6:
 732               	/* #APP */
 733               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 734 0388 0197      		1: sbiw r24,1
 735 038a 01F4      		brne 1b
 736               	 ;  0 "" 2
 737               	/* #NOAPP */
 738               	.LBE111:
 739               	.LBE110:
 740               	.LBE109:
 741               	.LBE108:
 742               	.LM162:
 743 038c 8BE1      		ldi r24,lo8(27)
 744 038e 90E0      		ldi r25,hi8(27)
 745               	.LVL7:
 746 0390 60E0      		ldi r22,lo8(0)
 747 0392 70E0      		ldi r23,hi8(0)
 748 0394 0E94 0000 		call pinChange
 749               	.LBB112:
 750               	.LBB113:
 751               	.LBB114:
 752               	.LBB115:
 753               	.LM163:
 754 0398 C801      		movw r24,r16
 755               	.LVL8:
 756               	/* #APP */
 757               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 758 039a 0197      		1: sbiw r24,1
 759 039c 01F4      		brne 1b
 760               	 ;  0 "" 2
 761               	/* epilogue start */
 762               	/* #NOAPP */
 763               	.LBE115:
 764               	.LBE114:
 765               	.LBE113:
 766               	.LBE112:
 767               	.LM164:
 768 039e 1F91      		pop r17
 769               	.LVL9:
 770 03a0 0F91      		pop r16
 771 03a2 0895      		ret
 772               	.LFE8:
 774               	.global	Lcd8_Clear
 776               	Lcd8_Clear:
 777               	.LFB9:
 778               	.LM165:
 779               	/* prologue: function */
 780               	/* frame size = 0 */
 781               	.LM166:
 782 03a4 81E0      		ldi r24,lo8(1)
 783 03a6 0E94 0000 		call Lcd8_Cmd
 784               	/* epilogue start */
 785               	.LM167:
 786 03aa 0895      		ret
 787               	.LFE9:
 789               	.global	Lcd8_Set_Cursor
 791               	Lcd8_Set_Cursor:
 792               	.LFB10:
 793               	.LM168:
 794               	.LVL10:
 795               	/* prologue: function */
 796               	/* frame size = 0 */
 797               	.LM169:
 798 03ac 8130      		cpi r24,lo8(1)
 799 03ae 01F4      		brne .L98
 800               	.LM170:
 801 03b0 862F      		mov r24,r22
 802               	.LVL11:
 803 03b2 8058      		subi r24,lo8(-(-128))
 804 03b4 0E94 0000 		call Lcd8_Cmd
 805               	.LVL12:
 806 03b8 0895      		ret
 807               	.LVL13:
 808               	.L98:
 809               	.LM171:
 810 03ba 8230      		cpi r24,lo8(2)
 811 03bc 01F4      		brne .L100
 812               	.LM172:
 813 03be 862F      		mov r24,r22
 814               	.LVL14:
 815 03c0 8054      		subi r24,lo8(-(-64))
 816 03c2 0E94 0000 		call Lcd8_Cmd
 817               	.LVL15:
 818               	.L100:
 819 03c6 0895      		ret
 820               	.LFE10:
 822               	.global	Lcd8_Init
 824               	Lcd8_Init:
 825               	.LFB11:
 826               	.LM173:
 827               	/* prologue: function */
 828               	/* frame size = 0 */
 829               	.LM174:
 830 03c8 8AE1      		ldi r24,lo8(26)
 831 03ca 90E0      		ldi r25,hi8(26)
 832 03cc 60E0      		ldi r22,lo8(0)
 833 03ce 70E0      		ldi r23,hi8(0)
 834 03d0 0E94 0000 		call pinChange
 835               	.LM175:
 836 03d4 8BE1      		ldi r24,lo8(27)
 837 03d6 90E0      		ldi r25,hi8(27)
 838 03d8 60E0      		ldi r22,lo8(0)
 839 03da 70E0      		ldi r23,hi8(0)
 840 03dc 0E94 0000 		call pinChange
 841 03e0 88EC      		ldi r24,lo8(200)
 842 03e2 90E0      		ldi r25,hi8(200)
 843               	.LVL16:
 844               	.LBB116:
 845               	.LBB117:
 846               	.LBB118:
 847               	.LBB119:
 848               	.LM176:
 849 03e4 20E9      		ldi r18,lo8(400)
 850 03e6 31E0      		ldi r19,hi8(400)
 851               	.L102:
 852 03e8 F901      		movw r30,r18
 853               	.LVL17:
 854               	/* #APP */
 855               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 856 03ea 3197      		1: sbiw r30,1
 857 03ec 01F4      		brne 1b
 858               	 ;  0 "" 2
 859               	/* #NOAPP */
 860               	.LBE119:
 861               	.LBE118:
 862               	.LM177:
 863 03ee 0197      		sbiw r24,1
 864               	.LM178:
 865 03f0 01F4      		brne .L102
 866               	.LBE117:
 867               	.LBE116:
 868               	.LM179:
 869 03f2 80E3      		ldi r24,lo8(48)
 870               	.LVL18:
 871 03f4 0E94 0000 		call Lcd8_Cmd
 872               	.LVL19:
 873               	.LBB120:
 874               	.LBB121:
 875               	.LBB122:
 876               	.LBB123:
 877               	.LM180:
 878 03f8 80E2      		ldi r24,lo8(20000)
 879 03fa 9EE4      		ldi r25,hi8(20000)
 880               	.LVL20:
 881               	/* #APP */
 882               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 883 03fc 0197      		1: sbiw r24,1
 884 03fe 01F4      		brne 1b
 885               	 ;  0 "" 2
 886               	/* #NOAPP */
