   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 250               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\IECT\AppData\Local\Temp/ccllHZou.s:2      *ABS*:0000003f __SREG__
C:\Users\IECT\AppData\Local\Temp/ccllHZou.s:3      *ABS*:0000003e __SP_H__
C:\Users\IECT\AppData\Local\Temp/ccllHZou.s:4      *ABS*:0000003d __SP_L__
C:\Users\IECT\AppData\Local\Temp/ccllHZou.s:5      *ABS*:00000034 __CCP__
C:\Users\IECT\AppData\Local\Temp/ccllHZou.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\IECT\AppData\Local\Temp/ccllHZou.s:7      *ABS*:00000001 __zero_reg__
C:\Users\IECT\AppData\Local\Temp/ccllHZou.s:18     .text:00000000 main
C:\Users\IECT\AppData\Local\Temp/ccllHZou.s:75     .text:0000003a f1
C:\Users\IECT\AppData\Local\Temp/ccllHZou.s:88     .text:0000003e f2
C:\Users\IECT\AppData\Local\Temp/ccllHZou.s:101    .text:00000042 f3
C:\Users\IECT\AppData\Local\Temp/ccllHZou.s:114    .text:00000046 __vector_1
C:\Users\IECT\AppData\Local\Temp/ccllHZou.s:136    .text:00000054 __vector_2
C:\Users\IECT\AppData\Local\Temp/ccllHZou.s:158    .text:00000062 __vector_18

NO UNDEFINED SYMBOLS
